Change 470487 by builder@TC_p4_infrabuild038_vcs_6514153885292796720_main_to_sustaining_branch_auto_e138a111474dd33f on 2015/03/12 18:44:02

	Integrate main@468533 to sustaining. lkhandelwal

Affected files ...
... //depot/teams/sustaining/tableau-1.3/src/unittest/commands/testdata/QuickFilterCommandsTest/expected.q.mode.js#4 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/commands/testdata/QuickFilterCommandsTest/expected.q.number.js#6 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/commands/testdata/QuickFilterCommandsTest/expected.q.orig.js#4 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/commands/testdata/QuickFilterCommandsTest/expected.q.relpick_to_minonly.js#4 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/commands/testdata/QuickFilterCommandsTest/expected.q.to_relpick.js#4 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/commands/testdata/QuickFilterCommandsTest/expected.reldate.periods.js#6 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/commands/testdata/QuickFilterCommandsTest/expected.reldate.periodtype.js#6 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.csv.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.dataengine.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.db2_10.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.db2_8.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.db2_9.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.db2_97.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.essbase.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.essbase93.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.excel.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.exceldirect.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.firebird.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.genericodbc_mssql_tdc.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.msaccess.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.msolap_2005.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.msolap_2008.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.mysql.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.mysql5.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.ncluster51.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.netezza.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.oracle.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.postgres.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.postgres8.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.redshift.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.sqlserver.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.teradata.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.teradata_14.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.textscan.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.vertica_61.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.vertica_70.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/expected.expressions.base.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/setup.expressions.base.csv.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/setup.expressions.base.db2.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/setup.expressions.base.msolap_2005.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/setup.expressions.base.msolap_2008.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/setup.expressions.base.mysql.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/setup.expressions.base.ncluster51.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/setup.expressions.base.oracle.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/setup.expressions.base.teradata.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/db/testdata/DBCalculationTest/setup.expressions.base.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/expression/testdata/ExpressionCheckerTest/expected.lodcalcs.xml#6 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/formalism/testdata/IdentityHelperTest/setup.identity.twb#3 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/parser/testdata/BucketFormatterTest/expected.alias.xml#5 move/delete
... //depot/teams/sustaining/tableau-1.3/src/unittest/parser/testdata/BucketFormatterTest/expected.scalar-key.xml#5 move/delete
... //depot/teams/sustaining/tableau-1.3/src/unittest/parser/testdata/BucketFormatterTest/expected.tuple-key.xml#5 move/delete
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/CalculationPresModelBuilderTest/expected.calcModelWithHiveExpressions.txt#16 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/FilterBuilderTest/expected.cat.checkdrop.txt#9 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/FilterBuilderTest/expected.cat.radio.txt#9 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/FilterBuilderTest/expected.cat.wildcard.txt#9 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/FilterBuilderTest/expected.hierarchical.txt#5 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/FilterBuilderTest/expected.q.txt#4 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/FilterBuilderTest/expected.reldate.localized.txt#5 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/FilterBuilderTest/expected.reldate.txt#6 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/SortIndicatorsBuilderTest/expected.O-OQCubeNarrowNoTicksHoriz.png#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/SortIndicatorsBuilderTest/expected.O-OQCubeNarrowNoTicksHoriz.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/SortIndicatorsBuilderTest/expected.O-OQCubeNarrowNoTicksVert.png#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/SortIndicatorsBuilderTest/expected.O-OQCubeNarrowNoTicksVert.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/SortIndicatorsBuilderTest/indicators.twb#2 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/VisualPresModelBuilderTest/expected.analytics-pane-1-date-axis.txt#10 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/VisualPresModelBuilderTest/expected.analytics-pane-2-date-axes.txt#10 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/VisualPresModelBuilderTest/expected.analytics-pane-map.txt#9 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/VisualPresModelBuilderTest/expected.analytics-pane-text-table-subtotals.txt#10 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/VisualPresModelBuilderTest/expected.analytics-pane-text-table.txt#10 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/presentation-model/testdata/VisualPresModelBuilderTest/expected.analytics-pane.txt#15 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/query/testdata/AbstractQueryResolverUnitTest/expected.empty-select.xml#7 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/query/testdata/SQLRelationResolverUnitTest/expected.unpivot.xml#5 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/render-pipeline/testdata/RenderMarksTest/expected.RenderAreaMarks.HitTest.Qt.png#8 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.all_to_one.js#50 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.all_to_some.js#51 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.B1164b.delta_1.js#52 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.B1164b.delta_2.js#51 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.B1164b.delta_3.js#51 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.B1164b.edit.js#52 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.b138218.js#2 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.relational.categorical.1.update.js#52 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.relational.categorical.2.update.2.js#52 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.relational.categorical.2.update.js#52 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.relational.quantitative.1.update.js#51 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.relational.quantitative.2.update.js#50 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.select.level.3.js#51 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.select.none.js#46 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.some_to_all.js#52 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/FilterTest/expected.some_to_all_2.js#51 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/ServerDashboardTest/expected.flow.Compare.show.js#29 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/ServerStoryboardTest/expected.customQfTitle.js#11 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/ServerStoryboardTest/expected.quantQuickFilterCommandsInStory.js#4 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/VQLSessionCommandTest/expected.gwu.authoring-image-cube.js#46 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/VQLSessionCommandTest/expected.gwu.authoring-image.js#47 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.actions_Action Dash_local.js#56 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.dataSchema_Schema_authoring.js#57 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.dataSchemaLayout_Default Layout_authoring.js#54 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.dataSchemaLayout_DSO_ORDINAL_authoring.js#54 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.dataSchemaLayout_No Structure_authoring.js#54 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.filtering_Cat_local.js#56 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.filtering_new_Cat_local.js#38 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.filtering_new_Quant_local.js#35 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.filtering_Quant_local.js#55 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.rendering_regression_Wrapped Map_local.js#63 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.selection_highlight_B155789 click on whitespace should clear selection_local.js#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.ubertips_AutoInteger_local.js#3 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.ubertips_AutoNumber_local.js#4 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.ubertips_AutoOrdinal_local.js#4 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.ubertips_AutoSmall_local.js#3 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.ubertips_AutoSmallPercent_local.js#3 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.ubertips_CustomNumber_local.js#4 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.ubertips_Percentages_local.js#7 edit
... //depot/teams/sustaining/tableau-1.3/src/unittest/server/testdata/WorldUpdateGenerationTest/expected.ubertips_Products of divisor vs Sum of divisor_local.js#7 edit
